品目番号,仕入先,単価,通貨,最小発注数量,有効開始,有効終了,関税率
P0001,V009,817.07,USD,10,2026-01-01,2026-12-31,12.0
P0001,V007,87313.0,JPY,1,2026-01-01,2026-12-31,0.0
P0001,V003,641.54,KRW,500,2026-01-01,2026-12-31,13.1
P0002,V012,846.05,CNY,50,2026-01-01,2026-12-31,12.8
P0003,V013,161.15,USD,500,2026-01-01,2026-12-31,6.7
P0004,V014,438.04,USD,10,2026-01-01,2026-12-31,14.2
P0005,V015,930.54,USD,100,2026-01-01,2026-12-31,6.2
P0005,V006,502.51,THB,1,2026-01-01,2026-12-31,3.5
P0006,V004,319.37,CNY,50,2026-01-01,2026-12-31,1.5
P0006,V001,79159.0,JPY,10,2026-01-01,2026-12-31,0.0
P0007,V005,91748.0,JPY,100,2026-01-01,2026-12-31,0.0
P0008,V014,705.83,USD,1,2026-01-01,2026-12-31,6.7
P0008,V003,905.95,KRW,10,2026-01-01,2026-12-31,0.3
P0008,V013,835.13,USD,500,2026-01-01,2026-12-31,8.2
P0009,V007,28881.0,JPY,50,2026-01-01,2026-12-31,0.0
P0009,V002,122.73,CNY,500,2026-01-01,2026-12-31,3.6
P0009,V013,457.66,USD,100,2026-01-01,2026-12-31,1.7
P0010,V009,515.86,USD,10,2026-01-01,2026-12-31,3.6
P0010,V001,29198.0,JPY,1,2026-01-01,2026-12-31,0.0
P0010,V011,61519.0,JPY,10,2026-01-01,2026-12-31,0.0
P0011,V007,66855.0,JPY,500,2026-01-01,2026-12-31,0.0
P0011,V003,974.68,KRW,500,2026-01-01,2026-12-31,1.0
P0011,V011,54454.0,JPY,500,2026-01-01,2026-12-31,0.0
P0012,V001,4449.0,JPY,100,2026-01-01,2026-12-31,0.0
P0012,V007,98106.0,JPY,50,2026-01-01,2026-12-31,0.0
P0012,V008,747.57,EUR,1,2026-01-01,2026-12-31,5.4
P0013,V004,657.45,CNY,500,2026-01-01,2026-12-31,1.6
P0013,V012,735.45,CNY,1,2026-01-01,2026-12-31,5.0
P0014,V009,813.7,USD,100,2026-01-01,2026-12-31,2.6
P0014,V006,980.84,THB,10,2026-01-01,2026-12-31,7.2
P0015,V002,716.33,CNY,1,2026-01-01,2026-12-31,14.2
P0016,V004,791.32,CNY,50,2026-01-01,2026-12-31,13.3
P0016,V001,93344.0,JPY,500,2026-01-01,2026-12-31,0.0
P0017,V014,473.93,USD,10,2026-01-01,2026-12-31,0.5
P0017,V009,286.82,USD,1,2026-01-01,2026-12-31,12.9
P0018,V006,799.54,THB,100,2026-01-01,2026-12-31,6.6
P0018,V005,74356.0,JPY,100,2026-01-01,2026-12-31,0.0
P0018,V002,339.7,CNY,100,2026-01-01,2026-12-31,2.8
P0019,V015,519.76,USD,100,2026-01-01,2026-12-31,12.0
P0019,V013,79.85,USD,10,2026-01-01,2026-12-31,9.0
P0020,V005,8099.0,JPY,50,2026-01-01,2026-12-31,0.0
P0020,V006,307.19,THB,100,2026-01-01,2026-12-31,9.0
P0020,V002,167.48,CNY,100,2026-01-01,2026-12-31,6.7
P0021,V012,870.17,CNY,100,2026-01-01,2026-12-31,5.3
P0022,V011,94796.0,JPY,1,2026-01-01,2026-12-31,0.0
P0022,V013,671.51,USD,500,2026-01-01,2026-12-31,6.1
P0023,V011,14364.0,JPY,500,2026-01-01,2026-12-31,0.0
P0023,V003,678.41,KRW,10,2026-01-01,2026-12-31,6.6
P0023,V001,6817.0,JPY,50,2026-01-01,2026-12-31,0.0
P0024,V007,3335.0,JPY,10,2026-01-01,2026-12-31,0.0
P0024,V010,679.38,USD,50,2026-01-01,2026-12-31,14.2
P0025,V013,574.35,USD,100,2026-01-01,2026-12-31,7.9
P0025,V002,315.07,CNY,1,2026-01-01,2026-12-31,4.2
P0026,V012,186.86,CNY,500,2026-01-01,2026-12-31,7.8
P0027,V005,77519.0,JPY,100,2026-01-01,2026-12-31,0.0
P0028,V010,286.29,USD,100,2026-01-01,2026-12-31,13.7
P0029,V002,136.59,CNY,10,2026-01-01,2026-12-31,1.1
