品目番号,プラント,在庫数量,安全在庫日数,単位,最終更新
P0001,PLT-JP01,2253,5,PC,2026-03-27
P0001,WH-CN01,4837,3,PC,2026-03-25
P0002,PLT-JP01,4464,10,M,2026-03-28
P0002,WH-JP02,1307,7,M,2026-03-26
P0002,PLT-CN01,1763,7,PC,2026-03-27
P0003,PLT-CN01,355,14,PC,2026-03-22
P0003,PLT-TH01,645,,M,2026-03-25
P0003,WH-TH01,19,7,PC,2026-03-25
P0003,WH-JP02,827,10,M,2026-03-26
P0003,WH-CN01,3032,,M,2026-03-27
P0004,WH-JP01,3108,,KG,2026-03-23
P0004,PLT-CN01,458,3,M,2026-03-22
P0004,WH-SG01,41,,M,2026-03-25
P0005,WH-TH01,1143,14,M,2026-03-22
P0005,WH-CN01,4780,5,KG,2026-03-21
P0005,WH-JP01,744,3,KG,2026-03-26
P0005,PLT-CN01,3458,10,SET,2026-03-21
P0005,PLT-TH01,4334,14,PC,2026-03-27
P0006,WH-CN01,1295,,M,2026-03-26
P0006,PLT-JP01,4158,,M,2026-03-25
P0006,PLT-TH01,1252,5,PC,2026-03-23
P0006,WH-JP01,28,7,KG,2026-03-28
P0007,PLT-CN01,3981,14,KG,2026-03-26
P0007,PLT-JP01,3893,5,M,2026-03-22
P0007,WH-CN01,1735,,KG,2026-03-24
P0008,WH-CN01,2030,7,PC,2026-03-25
P0008,WH-JP01,4820,3,PC,2026-03-25
P0008,WH-JP02,552,7,PC,2026-03-25
P0008,WH-TH01,2281,5,KG,2026-03-21
P0008,PLT-JP01,1990,10,KG,2026-03-27
P0009,WH-TH01,3469,,PC,2026-03-27
P0009,PLT-TH01,496,7,PC,2026-03-25
P0010,WH-JP01,1148,7,SET,2026-03-25
P0010,WH-JP02,617,14,PC,2026-03-28
P0010,WH-SG01,4428,3,KG,2026-03-26
P0011,WH-SG01,1348,10,M,2026-03-21
P0011,WH-JP01,2336,,SET,2026-03-26
P0011,PLT-CN01,1555,3,PC,2026-03-23
P0011,WH-TH01,35,14,KG,2026-03-28
P0011,PLT-JP01,16,3,PC,2026-03-25
P0012,PLT-CN01,671,14,M,2026-03-24
P0012,WH-JP02,1673,7,KG,2026-03-24
P0012,WH-SG01,46,7,SET,2026-03-23
P0012,WH-TH01,44,14,PC,2026-03-27
P0012,PLT-JP01,4404,7,KG,2026-03-23
P0013,WH-JP01,2334,14,M,2026-03-28
P0013,PLT-TH01,4543,,PC,2026-03-26
P0014,PLT-CN01,1273,14,KG,2026-03-23
P0014,PLT-JP01,1667,7,SET,2026-03-24
P0014,WH-CN01,32,7,PC,2026-03-28
